timestamp,voltage,current,frequency
2024-01-16 10:34:00,217.94,6.2,50.27
2024-01-16 10:36:00,218.68,6.06,50.25
2024-01-16 10:38:00,218.68,6.1,50.24
2024-01-16 10:40:00,218.91,6.08,50.25
2024-01-16 10:42:00,219.2,6.05,50.26
2024-01-16 10:44:00,219.47,6.19,50.26
2024-01-16 10:46:00,219.18,6.18,50.26
2024-01-16 10:48:00,219.81,6.14,50.26
2024-01-16 10:50:00,219.51,6.1,50.27
2024-01-16 10:52:00,218.98,6.1,50.25
2024-01-16 10:54:00,218.61,6.1,50.25
2024-01-16 10:56:00,218.74,6.16,50.26
2024-01-16 10:58:00,219.3,6.17,50.26
2024-01-16 11:00:00,219.38,6.08,50.26
2024-01-16 11:02:00,219.32,6.06,50.28
2024-01-16 11:04:00,219.92,6.06,50.28
2024-01-16 11:06:00,219.67,6.1,50.28
2024-01-16 11:08:00,219.45,6.12,50.26
2024-01-16 11:10:00,219.27,6.32,50.24
2024-01-16 11:12:00,219.14,6.13,50.24
2024-01-16 11:14:00,218.87,6.17,50.24
2024-01-16 11:16:00,218.65,6.17,50.24
2024-01-16 11:18:00,218.34,6.16,50.22
2024-01-16 11:20:00,218.96,6.2,50.23
2024-01-16 11:22:00,218.76,6.07,50.2
2024-01-16 11:24:00,219.32,6.07,50.21
2024-01-16 11:26:00,219.39,6.03,50.2
2024-01-16 11:28:00,218.99,6.16,50.21
2024-01-16 11:30:00,218.91,6.08,50.21
2024-01-16 11:32:00,219.3,6.04,50.23
2024-01-16 11:34:00,219.21,6.11,50.25
2024-01-16 11:36:00,219.19,6.11,50.24
2024-01-16 11:38:00,218.99,6.08,50.22
2024-01-16 11:40:00,218.26,6.12,50.21
2024-01-16 11:42:00,218.49,6.12,50.19
2024-01-16 11:44:00,219.02,6.1,50.2
2024-01-16 11:46:00,219.6,6.11,50.2
2024-01-16 11:48:00,220.1,6.08,50.21
2024-01-16 11:50:00,220.08,6.11,50.21
2024-01-16 11:52:00,219.95,6.07,50.2
2024-01-16 11:54:00,219.49,6.09,50.2
2024-01-16 11:56:00,219.64,6.1,50.21
2024-01-16 11:58:00,220.0,6.17,50.21
2024-01-16 12:00:00,219.82,6.04,50.22
2024-01-16 12:02:00,219.41,6.07,50.22
2024-01-16 12:04:00,219.31,6.19,50.22
2024-01-16 12:06:00,219.32,6.02,50.23
2024-01-16 12:08:00,218.73,6.25,50.23
2024-01-16 12:10:00,218.63,6.13,50.22
2024-01-16 12:12:00,218.86,6.1,50.21
2024-01-16 12:14:00,219.31,6.03,50.21
2024-01-16 12:16:00,219.27,6.12,50.21
2024-01-16 12:18:00,219.16,6.21,50.21
2024-01-16 12:20:00,218.89,6.15,50.21
2024-01-16 12:22:00,219.15,6.11,50.2
2024-01-16 12:24:00,218.56,6.19,50.21
2024-01-16 12:26:00,218.69,6.16,50.22
2024-01-16 12:28:00,218.1,6.14,50.21
2024-01-16 12:30:00,217.96,6.16,50.2
2024-01-16 12:32:00,218.58,6.11,50.19
2024-01-16 12:34:00,218.59,6.08,50.19
2024-01-16 12:36:00,218.92,6.17,50.19
2024-01-16 12:38:00,219.13,6.22,50.19
2024-01-16 12:40:00,218.83,6.15,50.19
2024-01-16 12:42:00,219.15,6.17,50.2
2024-01-16 12:44:00,219.34,6.15,50.21
2024-01-16 12:46:00,218.78,6.04,50.2
2024-01-16 12:48:00,219.07,6.1,50.2
2024-01-16 12:50:00,219.61,6.16,50.18
2024-01-16 12:52:00,219.87,6.11,50.17
2024-01-16 12:54:00,219.75,6.09,50.16
2024-01-16 12:56:00,219.84,6.21,50.17
2024-01-16 12:58:00,219.13,6.13,50.17
2024-01-16 13:00:00,218.78,6.06,50.18
2024-01-16 13:02:00,218.82,6.1,50.19
2024-01-16 13:04:00,219.56,6.12,50.19
2024-01-16 13:06:00,219.55,6.09,50.2
2024-01-16 13:08:00,219.48,6.14,50.21
2024-01-16 13:10:00,219.75,6.04,50.2
2024-01-16 13:12:00,220.18,6.09,50.2
2024-01-16 13:14:00,219.91,6.13,50.22
2024-01-16 13:16:00,219.96,6.13,50.23
2024-01-16 13:18:00,220.55,6.06,50.24
2024-01-16 13:20:00,220.99,6.16,50.23
2024-01-16 13:22:00,220.76,6.08,50.23
2024-01-16 13:24:00,220.66,6.11,50.22
2024-01-16 13:26:00,221.21,6.06,50.22
2024-01-16 13:28:00,220.8,6.15,50.21
2024-01-16 13:30:00,220.96,6.12,50.18
2024-01-16 13:32:00,220.5,6.07,50.2
2024-01-16 13:34:00,220.37,6.07,50.19
2024-01-16 13:36:00,220.1,6.07,50.18
2024-01-16 13:38:00,219.85,6.07,50.18
2024-01-16 13:40:00,220.18,6.04,50.17
2024-01-16 13:42:00,220.0,6.1,50.16
2024-01-16 13:44:00,220.73,6.11,50.17
2024-01-16 13:46:00,220.81,6.15,50.16
2024-01-16 13:48:00,220.62,6.05,50.16
2024-01-16 13:50:00,221.17,6.19,50.17
2024-01-16 13:52:00,221.14,6.13,50.18
2024-01-16 13:54:00,221.55,6.06,50.18
2024-01-16 13:56:00,221.32,6.06,50.18
2024-01-16 13:58:00,221.29,6.07,50.17
2024-01-16 14:00:00,222.23,6.07,50.18
2024-01-16 14:02:00,222.65,6.14,50.17
2024-01-16 14:04:00,222.46,5.96,50.15
2024-01-16 14:06:00,222.11,6.05,50.15
2024-01-16 14:08:00,223.22,6.06,50.16
2024-01-16 14:10:00,223.27,5.97,50.17
2024-01-16 14:12:00,222.71,6.04,50.17
2024-01-16 14:14:00,222.5,6.06,50.17
2024-01-16 14:16:00,222.11,6.08,50.18
2024-01-16 14:18:00,222.48,6.04,50.15
2024-01-16 14:20:00,222.51,6.11,50.14
2024-01-16 14:22:00,223.13,5.93,50.15
2024-01-16 14:24:00,223.42,6.1,50.15
2024-01-16 14:26:00,223.31,6.04,50.14
2024-01-16 14:28:00,222.61,6.04,50.15
2024-01-16 14:30:00,222.97,6.02,50.16
2024-01-16 14:32:00,222.91,6.07,50.17
2024-01-16 14:34:00,222.93,6.04,50.19
2024-01-16 14:36:00,222.34,6.06,50.17
2024-01-16 14:38:00,221.71,6.06,50.16
2024-01-16 14:40:00,222.44,6.04,50.17
2024-01-16 14:42:00,222.45,5.99,50.16
2024-01-16 14:44:00,221.98,6.08,50.17
2024-01-16 14:46:00,221.66,6.11,50.17
2024-01-16 14:48:00,221.28,6.09,50.19
2024-01-16 14:50:00,221.26,6.12,50.19
2024-01-16 14:52:00,221.37,6.03,50.19
2024-01-16 14:54:00,220.86,6.1,50.21
2024-01-16 14:56:00,221.49,6.02,50.21
2024-01-16 14:58:00,221.24,6.08,50.23
2024-01-16 15:00:00,221.55,6.04,50.22
2024-01-16 15:02:00,221.55,6.07,50.23
2024-01-16 15:04:00,221.03,6.18,50.25
2024-01-16 15:06:00,221.2,6.03,50.24
2024-01-16 15:08:00,220.87,6.03,50.23
2024-01-16 15:10:00,221.02,6.09,50.25
2024-01-16 15:12:00,220.48,6.05,50.23
2024-01-16 15:14:00,220.53,6.17,50.22
2024-01-16 15:16:00,221.01,6.11,50.23
2024-01-16 15:18:00,221.22,6.17,50.23
2024-01-16 15:20:00,221.46,6.16,50.22
2024-01-16 15:22:00,221.38,6.1,50.21
2024-01-16 15:24:00,221.07,6.18,50.2
2024-01-16 15:26:00,220.94,6.09,50.21
2024-01-16 15:28:00,220.75,6.07,50.2
2024-01-16 15:30:00,220.55,6.12,50.21
2024-01-16 15:32:00,220.91,6.08,50.21
2024-01-16 15:34:00,220.45,6.07,50.21
2024-01-16 15:36:00,220.83,5.99,50.2
2024-01-16 15:38:00,220.04,6.02,50.22
2024-01-16 15:40:00,219.59,6.11,50.23
2024-01-16 15:42:00,219.42,6.05,50.23
2024-01-16 15:44:00,219.97,6.15,50.23
2024-01-16 15:46:00,219.77,6.16,50.21
2024-01-16 15:48:00,220.1,6.07,50.2
2024-01-16 15:50:00,219.48,6.19,50.2
2024-01-16 15:52:00,219.17,6.11,50.19
2024-01-16 15:54:00,218.98,6.1,50.19
2024-01-16 15:56:00,219.25,6.04,50.2
2024-01-16 15:58:00,218.92,6.13,50.2
2024-01-16 16:00:00,218.63,6.18,50.19
2024-01-16 16:02:00,219.13,6.15,50.19
2024-01-16 16:04:00,218.71,6.18,50.18
2024-01-16 16:06:00,218.66,6.16,50.18
2024-01-16 16:08:00,218.59,6.09,50.19
2024-01-16 16:10:00,217.93,6.15,50.17
2024-01-16 16:12:00,217.63,6.17,50.17
2024-01-16 16:14:00,218.03,6.17,50.16
2024-01-16 16:16:00,217.95,6.09,50.16
2024-01-16 16:18:00,218.5,6.07,50.17
2024-01-16 16:20:00,218.62,6.07,50.16
2024-01-16 16:22:00,217.98,6.17,50.15
2024-01-16 16:24:00,217.73,6.25,50.13
2024-01-16 16:26:00,218.18,6.03,50.13
2024-01-16 16:28:00,217.58,6.11,50.12
2024-01-16 16:30:00,217.34,6.17,50.13
2024-01-16 16:32:00,217.3,6.17,50.15
2024-01-16 16:34:00,217.05,6.2,50.17
2024-01-16 16:36:00,217.69,6.23,50.18
2024-01-16 16:38:00,218.09,6.11,50.18
2024-01-16 16:40:00,218.02,6.11,50.18
2024-01-16 16:42:00,217.84,6.15,50.17
2024-01-16 16:44:00,217.65,6.21,50.17
2024-01-16 16:46:00,218.12,6.11,50.17
2024-01-16 16:48:00,218.19,6.13,50.15
2024-01-16 16:50:00,218.39,6.08,50.15
2024-01-16 16:52:00,217.64,6.11,50.15
2024-01-16 16:54:00,217.84,6.08,50.14
2024-01-16 16:56:00,218.46,6.23,50.15
2024-01-16 16:58:00,218.91,6.1,50.15
2024-01-16 17:00:00,219.12,6.07,50.16
2024-01-16 17:02:00,219.01,6.14,50.15
2024-01-16 17:04:00,218.51,6.13,50.16
2024-01-16 17:06:00,218.8,6.04,50.16
2024-01-16 17:08:00,219.04,6.13,50.17
2024-01-16 17:10:00,218.54,6.07,50.18
2024-01-16 17:12:00,218.42,6.19,50.18
2024-01-16 17:14:00,218.11,6.09,50.16
2024-01-16 17:16:00,218.35,6.13,50.17
2024-01-16 17:18:00,218.44,6.14,50.18
2024-01-16 17:20:00,218.4,6.12,50.18
2024-01-16 17:22:00,218.7,6.08,50.19
2024-01-16 17:24:00,218.72,6.11,50.19
2024-01-16 17:26:00,219.13,6.18,50.19
2024-01-16 17:28:00,219.35,6.12,50.19
2024-01-16 17:30:00,219.51,6.09,50.18
2024-01-16 17:32:00,219.36,6.03,50.16
2024-01-16 17:34:00,220.07,6.15,50.16
2024-01-16 17:36:00,220.25,6.05,50.17
2024-01-16 17:38:00,220.34,6.06,50.17
2024-01-16 17:40:00,220.21,6.14,50.16
2024-01-16 17:42:00,219.65,6.08,50.16
2024-01-16 17:44:00,219.14,6.08,50.14
2024-01-16 17:46:00,218.81,6.13,50.14
2024-01-16 17:48:00,218.99,6.17,50.15
2024-01-16 17:50:00,218.63,6.06,50.15
2024-01-16 17:52:00,218.82,6.08,50.15
2024-01-16 17:54:00,219.46,6.04,50.15
2024-01-16 17:56:00,219.82,6.09,50.16
2024-01-16 17:58:00,220.14,6.08,50.15
2024-01-16 18:00:00,220.11,6.04,50.14
2024-01-16 18:02:00,220.26,6.1,50.15
2024-01-16 18:04:00,220.34,6.05,50.14
2024-01-16 18:06:00,220.56,6.1,50.14
2024-01-16 18:08:00,220.68,6.05,50.12
2024-01-16 18:10:00,221.04,6.11,50.12
2024-01-16 18:12:00,220.73,6.07,50.1
2024-01-16 18:14:00,220.77,5.99,50.1
2024-01-16 18:16:00,220.52,6.08,50.09
2024-01-16 18:18:00,221.05,6.1,50.08
2024-01-16 18:20:00,220.99,6.16,50.07
2024-01-16 18:22:00,220.6,6.03,50.06
2024-01-16 18:24:00,221.12,6.05,50.06
2024-01-16 18:26:00,221.19,6.07,50.07
2024-01-16 18:28:00,221.48,6.09,50.07
2024-01-16 18:30:00,221.82,6.02,50.06
2024-01-16 18:32:00,221.67,6.12,50.05
2024-01-16 18:34:00,221.46,6.08,50.05
2024-01-16 18:36:00,221.33,6.1,50.05
2024-01-16 18:38:00,221.7,6.08,50.06
2024-01-16 18:40:00,221.42,6.06,50.04
2024-01-16 18:42:00,221.89,6.18,50.03
2024-01-16 18:44:00,222.02,6.07,50.02
2024-01-16 18:46:00,222.46,6.04,50.0
2024-01-16 18:48:00,222.21,5.99,50.0
2024-01-16 18:50:00,222.25,6.11,50.02
2024-01-16 18:52:00,222.92,5.99,50.03
2024-01-16 18:54:00,223.2,6.01,50.03
2024-01-16 18:56:00,223.34,6.01,50.04
2024-01-16 18:58:00,223.42,6.02,50.03
2024-01-16 19:00:00,223.82,6.03,50.03
2024-01-16 19:02:00,223.53,6.07,50.02
2024-01-16 19:04:00,222.75,6.01,50.02
2024-01-16 19:06:00,222.87,6.05,50.02
2024-01-16 19:08:00,222.93,6.18,50.02
2024-01-16 19:10:00,222.78,6.04,50.02
2024-01-16 19:12:00,222.8,6.0,50.03
2024-01-16 19:14:00,222.91,6.0,50.04
2024-01-16 19:16:00,222.24,6.16,50.06
2024-01-16 19:18:00,222.84,6.02,50.06
2024-01-16 19:20:00,222.63,6.07,50.06
2024-01-16 19:22:00,222.47,6.03,50.06
2024-01-16 19:24:00,223.49,6.1,50.06
2024-01-16 19:26:00,223.43,6.06,50.06
2024-01-16 19:28:00,223.35,5.94,50.06
2024-01-16 19:30:00,223.39,6.0,50.06
2024-01-16 19:32:00,223.43,6.0,50.07
2024-01-16 19:34:00,223.37,5.98,50.05
2024-01-16 19:36:00,223.87,6.03,50.05
2024-01-16 19:38:00,223.86,6.08,50.05
2024-01-16 19:40:00,224.4,6.02,50.03
2024-01-16 19:42:00,224.84,6.02,50.02
2024-01-16 19:44:00,224.75,5.99,50.01
2024-01-16 19:46:00,225.06,5.98,50.0
2024-01-16 19:48:00,226.57,5.91,50.0
2024-01-16 19:50:00,225.76,6.05,50.0
2024-01-16 19:52:00,226.05,5.93,49.98
2024-01-16 19:54:00,225.79,6.05,49.99
2024-01-16 19:56:00,225.22,5.87,49.98
2024-01-16 19:58:00,225.6,5.95,50.0
2024-01-16 20:00:00,225.65,6.07,49.99
2024-01-16 20:02:00,225.63,5.95,50.0
2024-01-16 20:04:00,225.83,5.9,50.01
2024-01-16 20:06:00,225.31,5.95,50.01
2024-01-16 20:08:00,224.87,5.98,50.02
2024-01-16 20:10:00,225.02,6.02,50.03
2024-01-16 20:12:00,225.47,5.93,50.03
2024-01-16 20:14:00,225.81,6.02,50.03
2024-01-16 20:16:00,225.74,6.03,50.03
2024-01-16 20:18:00,226.12,5.98,50.03
2024-01-16 20:20:00,225.5,5.98,50.02
2024-01-16 20:22:00,224.86,5.96,50.02
2024-01-16 20:24:00,224.78,6.01,50.03
2024-01-16 20:26:00,224.76,5.97,50.03
2024-01-16 20:28:00,225.03,6.0,50.0
2024-01-16 20:30:00,224.91,6.03,50.0
2024-01-16 20:32:00,224.55,5.97,49.98
2024-01-16 20:34:00,224.75,6.04,49.98
2024-01-16 20:36:00,224.62,5.95,49.98
2024-01-16 20:38:00,224.05,6.06,49.99
2024-01-16 20:40:00,224.46,6.01,49.98
2024-01-16 20:42:00,224.61,6.05,49.97
2024-01-16 20:44:00,224.58,6.02,49.98
2024-01-16 20:46:00,224.46,6.04,49.97
2024-01-16 20:48:00,225.17,5.97,49.97
2024-01-16 20:50:00,224.97,6.01,49.96
2024-01-16 20:52:00,225.35,5.95,49.96
2024-01-16 20:54:00,225.33,5.96,49.94
2024-01-16 20:56:00,225.7,5.99,49.92
2024-01-16 20:58:00,225.03,5.98,49.92
2024-01-16 21:00:00,224.95,6.07,49.9
2024-01-16 21:02:00,225.03,6.03,49.91
2024-01-16 21:04:00,225.34,6.0,49.91
2024-01-16 21:06:00,225.23,5.92,49.91
2024-01-16 21:08:00,225.09,5.96,49.92
2024-01-16 21:10:00,225.25,5.96,49.92
2024-01-16 21:12:00,225.22,6.01,49.93
2024-01-16 21:14:00,225.37,6.01,49.92
2024-01-16 21:16:00,225.11,6.02,49.91
2024-01-16 21:18:00,224.99,5.96,49.91
2024-01-16 21:20:00,224.91,6.01,49.91
2024-01-16 21:22:00,225.25,6.05,49.91
2024-01-16 21:24:00,225.04,5.96,49.91
2024-01-16 21:26:00,224.7,6.03,49.92
2024-01-16 21:28:00,224.16,6.02,49.93
2024-01-16 21:30:00,223.65,6.1,49.92
2024-01-16 21:32:00,223.43,6.06,49.93
2024-01-16 21:34:00,223.4,5.99,49.92
2024-01-16 21:36:00,223.37,6.02,49.91
2024-01-16 21:38:00,223.28,6.05,49.92
2024-01-16 21:40:00,223.35,6.02,49.91
2024-01-16 21:42:00,223.09,6.05,49.91
2024-01-16 21:44:00,223.01,6.09,49.91
2024-01-16 21:46:00,222.84,6.01,49.91
2024-01-16 21:48:00,223.01,6.01,49.91
2024-01-16 21:50:00,222.71,6.04,49.91
2024-01-16 21:52:00,223.54,5.96,49.91
2024-01-16 21:54:00,223.27,6.1,49.91
2024-01-16 21:56:00,223.63,6.04,49.89
2024-01-16 21:58:00,223.7,6.05,49.9
2024-01-16 22:00:00,223.62,6.16,49.92
2024-01-16 22:02:00,223.74,5.96,49.91
2024-01-16 22:04:00,223.64,6.02,49.9
2024-01-16 22:06:00,223.45,5.93,49.88
2024-01-16 22:08:00,223.46,6.11,49.86
2024-01-16 22:10:00,223.38,6.03,49.87
2024-01-16 22:12:00,223.2,5.98,49.87
2024-01-16 22:14:00,222.52,6.07,49.87
2024-01-16 22:16:00,222.61,6.11,49.86
2024-01-16 22:18:00,222.48,6.03,49.88
2024-01-16 22:20:00,222.43,6.04,49.88
2024-01-16 22:22:00,222.91,6.01,49.89
2024-01-16 22:24:00,222.64,6.01,49.89
2024-01-16 22:26:00,223.06,6.02,49.89
2024-01-16 22:28:00,223.29,6.03,49.9
2024-01-16 22:30:00,222.72,5.99,49.9
2024-01-16 22:32:00,222.88,6.04,49.9
2024-01-16 22:34:00,223.09,5.98,49.9
2024-01-16 22:36:00,223.46,6.01,49.89
2024-01-16 22:38:00,223.77,6.11,49.9
2024-01-16 22:40:00,223.46,6.03,49.89
2024-01-16 22:42:00,223.71,6.02,49.88
2024-01-16 22:44:00,223.78,5.99,49.86
2024-01-16 22:46:00,224.04,6.03,49.86
2024-01-16 22:48:00,224.49,5.97,49.86
2024-01-16 22:50:00,224.62,6.05,49.86
2024-01-16 22:52:00,224.42,6.0,49.85
2024-01-16 22:54:00,224.31,6.0,49.86
2024-01-16 22:56:00,224.07,6.07,49.86
2024-01-16 22:58:00,223.77,6.04,49.86
2024-01-16 23:00:00,223.61,6.1,49.85
2024-01-16 23:02:00,223.45,6.08,49.86
2024-01-16 23:04:00,223.71,6.0,49.86
2024-01-16 23:06:00,223.23,5.94,49.85
2024-01-16 23:08:00,223.24,6.16,49.87
2024-01-16 23:10:00,222.86,6.09,49.85
2024-01-16 23:12:00,223.4,6.01,49.85
2024-01-16 23:14:00,223.75,6.0,49.86
2024-01-16 23:16:00,223.55,6.07,49.87
2024-01-16 23:18:00,223.79,5.97,49.85
2024-01-16 23:20:00,223.46,6.01,49.85
2024-01-16 23:22:00,223.29,5.93,49.84
2024-01-16 23:24:00,223.31,6.02,49.84
2024-01-16 23:26:00,223.15,6.04,49.83
2024-01-16 23:28:00,223.06,6.02,49.81
2024-01-16 23:30:00,223.0,5.94,49.81
2024-01-16 23:32:00,223.11,6.06,49.81
2024-01-16 23:34:00,223.19,6.07,49.81
2024-01-16 23:36:00,223.61,5.92,49.82
2024-01-16 23:38:00,222.84,6.01,49.82
2024-01-16 23:40:00,223.06,5.99,49.82
2024-01-16 23:42:00,222.85,6.09,49.82
2024-01-16 23:44:00,222.63,6.07,49.83
2024-01-16 23:46:00,222.56,6.08,49.84
2024-01-16 23:48:00,221.83,6.12,49.86
2024-01-16 23:50:00,221.99,6.04,49.84
2024-01-16 23:52:00,222.0,6.04,49.83
2024-01-16 23:54:00,221.77,6.06,49.83
2024-01-16 23:56:00,221.41,5.95,49.83
2024-01-16 23:58:00,221.09,6.06,49.81
2024-01-17 00:00:00,220.98,6.1,49.8
2024-01-17 00:02:00,221.02,6.06,49.78
2024-01-17 00:04:00,221.04,6.04,49.77
2024-01-17 00:06:00,221.28,6.09,49.76
2024-01-17 00:08:00,221.23,6.08,49.75
2024-01-17 00:10:00,220.83,6.03,49.75
2024-01-17 00:12:00,221.38,6.1,49.75
2024-01-17 00:14:00,221.02,6.12,49.75
2024-01-17 00:16:00,220.66,6.12,49.76
2024-01-17 00:18:00,220.92,6.2,49.75
2024-01-17 00:20:00,220.76,6.04,49.75
2024-01-17 00:22:00,221.25,6.02,49.74
2024-01-17 00:24:00,221.69,6.09,49.73
2024-01-17 00:26:00,221.66,5.98,49.73
2024-01-17 00:28:00,221.69,6.07,49.75
2024-01-17 00:30:00,221.95,6.0,49.75
2024-01-17 00:32:00,221.92,6.15,49.74
2024-01-17 00:34:00,221.97,6.07,49.73
2024-01-17 00:36:00,221.43,6.06,49.74
2024-01-17 00:38:00,220.98,6.08,49.73
2024-01-17 00:40:00,220.3,6.11,49.74
2024-01-17 00:42:00,220.53,6.13,49.74
2024-01-17 00:44:00,220.67,6.1,49.71
2024-01-17 00:46:00,220.15,6.06,49.71
2024-01-17 00:48:00,220.24,6.13,49.72
2024-01-17 00:50:00,220.31,6.12,49.73
2024-01-17 00:52:00,220.45,6.09,49.74
2024-01-17 00:54:00,220.74,6.16,49.73
2024-01-17 00:56:00,220.16,6.11,49.71
2024-01-17 00:58:00,220.07,6.19,49.71
2024-01-17 01:00:00,220.08,6.08,49.73
2024-01-17 01:02:00,220.23,6.07,49.74
2024-01-17 01:04:00,220.29,6.07,49.72
2024-01-17 01:06:00,220.34,6.07,49.72
2024-01-17 01:08:00,220.21,6.0,49.74
2024-01-17 01:10:00,219.97,6.13,49.74
2024-01-17 01:12:00,219.01,6.11,49.74
2024-01-17 01:14:00,218.82,6.2,49.76
2024-01-17 01:16:00,218.92,6.14,49.75
2024-01-17 01:18:00,218.52,6.1,49.77
2024-01-17 01:20:00,218.32,6.2,49.76
2024-01-17 01:22:00,217.99,6.12,49.76
2024-01-17 01:24:00,217.73,6.22,49.76
2024-01-17 01:26:00,217.66,6.15,49.77
2024-01-17 01:28:00,217.67,6.16,49.78
2024-01-17 01:30:00,217.3,6.11,49.78
2024-01-17 01:32:00,217.05,6.15,49.77
2024-01-17 01:34:00,216.75,6.22,49.76
2024-01-17 01:36:00,216.59,6.13,49.75
2024-01-17 01:38:00,216.22,6.11,49.75
2024-01-17 01:40:00,216.18,6.21,49.75
2024-01-17 01:42:00,215.83,6.16,49.74
2024-01-17 01:44:00,215.6,6.17,49.75
2024-01-17 01:46:00,215.84,6.26,49.74
2024-01-17 01:48:00,215.44,6.17,49.75
2024-01-17 01:50:00,215.0,6.21,49.75
2024-01-17 01:52:00,215.22,6.22,49.75
2024-01-17 01:54:00,215.39,6.33,49.77
2024-01-17 01:56:00,215.68,6.16,49.77
2024-01-17 01:58:00,216.08,6.24,49.76
2024-01-17 02:00:00,215.38,6.1,49.77
2024-01-17 02:02:00,215.86,6.18,49.77
2024-01-17 02:04:00,216.48,6.27,49.78
2024-01-17 02:06:00,216.47,6.15,49.78
2024-01-17 02:08:00,216.2,6.21,49.78
2024-01-17 02:10:00,215.92,6.24,49.78
2024-01-17 02:12:00,216.01,6.17,49.79
2024-01-17 02:14:00,215.88,6.32,49.81
2024-01-17 02:16:00,215.6,6.18,49.8
2024-01-17 02:18:00,215.0,6.29,49.8
2024-01-17 02:20:00,215.0,6.11,49.8
2024-01-17 02:22:00,215.13,6.22,49.81
2024-01-17 02:24:00,215.44,6.13,49.8
2024-01-17 02:26:00,215.78,6.15,49.79
2024-01-17 02:28:00,215.3,6.24,49.8
2024-01-17 02:30:00,215.34,6.15,49.8
2024-01-17 02:32:00,215.29,6.17,49.8
2024-01-17 02:34:00,215.12,6.22,49.81
2024-01-17 02:36:00,215.0,6.3,49.81
2024-01-17 02:38:00,215.0,6.13,49.83
2024-01-17 02:40:00,215.06,6.23,49.83
2024-01-17 02:42:00,215.44,6.25,49.82
2024-01-17 02:44:00,215.62,6.12,49.81
2024-01-17 02:46:00,215.51,6.1,49.8
2024-01-17 02:48:00,215.0,6.2,49.82
2024-01-17 02:50:00,215.01,6.2,49.82
2024-01-17 02:52:00,215.35,6.19,49.81
2024-01-17 02:54:00,215.41,6.27,49.79
2024-01-17 02:56:00,215.08,6.19,49.79
2024-01-17 02:58:00,215.23,6.15,49.78
2024-01-17 03:00:00,215.25,6.2,49.81
2024-01-17 03:02:00,215.52,6.11,49.8
2024-01-17 03:04:00,215.05,6.28,49.79
2024-01-17 03:06:00,215.25,6.22,49.77
2024-01-17 03:08:00,215.11,6.18,49.76
2024-01-17 03:10:00,215.73,6.19,49.77
2024-01-17 03:12:00,216.5,6.18,49.78
2024-01-17 03:14:00,216.23,6.24,49.78
2024-01-17 03:16:00,216.08,6.14,49.78
2024-01-17 03:18:00,216.3,6.18,49.78
2024-01-17 03:20:00,216.22,6.2,49.79
2024-01-17 03:22:00,216.65,6.21,49.79
2024-01-17 03:24:00,216.79,6.11,49.8
2024-01-17 03:26:00,216.7,6.16,49.8
2024-01-17 03:28:00,216.39,6.13,49.78
2024-01-17 03:30:00,216.31,6.22,49.78
2024-01-17 03:32:00,216.54,6.19,49.78
2024-01-17 03:34:00,216.98,6.21,49.79
2024-01-17 03:36:00,217.12,6.14,49.78
2024-01-17 03:38:00,217.11,6.23,49.8
2024-01-17 03:40:00,216.61,6.18,49.77
2024-01-17 03:42:00,216.45,6.14,49.78
2024-01-17 03:44:00,216.07,6.1,49.77
2024-01-17 03:46:00,216.07,6.09,49.78
2024-01-17 03:48:00,216.0,6.18,49.79
2024-01-17 03:50:00,215.74,6.26,49.79
2024-01-17 03:52:00,216.02,6.2,49.8
2024-01-17 03:54:00,216.04,6.16,49.82
2024-01-17 03:56:00,216.04,6.12,49.84
2024-01-17 03:58:00,215.93,6.1,49.83
2024-01-17 04:00:00,215.24,6.16,49.84
2024-01-17 04:02:00,215.4,6.19,49.84
2024-01-17 04:04:00,215.36,6.25,49.82
2024-01-17 04:06:00,216.38,6.13,49.82
2024-01-17 04:08:00,216.33,6.16,49.81
2024-01-17 04:10:00,216.63,6.22,49.82
2024-01-17 04:12:00,216.67,6.14,49.82
2024-01-17 04:14:00,216.64,6.12,49.82
2024-01-17 04:16:00,217.27,6.15,49.83
2024-01-17 04:18:00,217.04,6.2,49.82
2024-01-17 04:20:00,216.89,6.19,49.81
2024-01-17 04:22:00,217.04,6.21,49.81
2024-01-17 04:24:00,217.35,6.09,49.82
2024-01-17 04:26:00,217.19,6.18,49.83
2024-01-17 04:28:00,216.14,6.15,49.81
2024-01-17 04:30:00,215.71,6.16,49.82
2024-01-17 04:32:00,215.99,6.22,49.82
2024-01-17 04:34:00,215.52,6.23,49.82
2024-01-17 04:36:00,215.68,6.14,49.81
2024-01-17 04:38:00,215.66,6.2,49.81
2024-01-17 04:40:00,215.89,6.12,49.82
2024-01-17 04:42:00,215.63,6.09,49.82
2024-01-17 04:44:00,215.48,6.14,49.84
2024-01-17 04:46:00,215.75,6.21,49.83
2024-01-17 04:48:00,215.56,6.16,49.81
2024-01-17 04:50:00,215.66,6.2,49.81
2024-01-17 04:52:00,215.73,6.13,49.8
2024-01-17 04:54:00,215.62,6.26,49.81
2024-01-17 04:56:00,215.81,6.28,49.82
2024-01-17 04:58:00,216.03,6.25,49.82
2024-01-17 05:00:00,216.6,6.17,49.82
2024-01-17 05:02:00,216.57,6.18,49.81
2024-01-17 05:04:00,216.32,6.15,49.8
2024-01-17 05:06:00,216.12,6.21,49.8
2024-01-17 05:08:00,215.63,6.2,49.8
2024-01-17 05:10:00,215.99,6.17,49.79
